自動車メーカー,車種,型式,年式,適合詳細,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,ストリートトップマウント(F/R),バネレート(F/R),仕様,注意事項,定価,取付売価
日産,プリメーラ,P11,98～02,リアボルト間:90mm,,170912,,168463,D-NI-27-qq-e-285k,D-NI-27-qq-e-d-285k,D-NI-27,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,14.0/9.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,218000,211200
日産,マキシマ,A34,03～08,,,163072,,168456,D-NI-08-qq-e-275k,D-NI-08-qq-e-d-275k,D-NI-08,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/アルミ,14.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
日産,マキシマ,A35,09～UP,,,163072,,168457,D-NI-08-1-qq-e-276k,D-NI-08-1-qq-e-d-276k,D-NI-08-1,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/アルミ,18.6/16.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,CR-Z,ZF1,10～UP,,,163072,,168404,D-HN-30-qq-e-159k,D-HN-30-qq-e-d-159k,D-HN-30,D2JAPAN,サスペンションシステム サーキット,純正/純正,12.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,NSX,NA1,90～05,,,163072,,168754,D-AC-18-qq-e-30k,D-AC-18-qq-e-d-30k,D-AC-18,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,22.0/24.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,207200
ホンダ,S2000,AP1/AP2,99～09,,,163072,,168414,D-HN-47-qq-e-169k,D-HN-47-qq-e-d-169k,D-HN-47,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,20.0/20.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,アコード,CA1/CA2/CA3/CA4/CA5/CA6,85～89,,,170912,,168386,D-HN-01-qq-e-134k,D-HN-01-qq-e-d-134k,D-HN-01,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,22.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,218000,211200
ホンダ,アコード,CB1/CB2/CB3/CB4,89～93,,,163072,,168387,D-HN-02-qq-e-135k,D-HN-02-qq-e-d-135k,D-HN-02,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,22.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,アコード,CD3/CD4/CD5/CD6,93～97,,,163072,,168388,D-HN-03-qq-e-136k,D-HN-03-qq-e-d-136k,D-HN-03,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,22.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,アコード,CF3/CF4/CF5,97～02,日本,,163072,,168389,D-HN-05-qq-e-138k,D-HN-05-qq-e-d-138k,D-HN-05,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,22.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,アコード,CG1/CG2/CG3,98～02,USA,,163072,,170209,D-HN-04-qq-e-137k,出さない,D-HN-04,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,22.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
ホンダ,アコード,CL1/CL3,97～02,日本,,163072,,168390,D-HN-06-qq-e-139k,D-HN-06-qq-e-d-139k,D-HN-06,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,22.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,アコード,CL7/CL8/CL9,02～08,,,163072,,168391,D-HN-07-qq-e-140k,D-HN-07-qq-e-d-140k,D-HN-07,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,22.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,アコード,CU1/CU2,08～12,4気筒,,163072,,168392,D-HN-08-qq-e-141k,D-HN-08-qq-e-d-141k,D-HN-08,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,24.8/18.6,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,アコード,CU1/CU2,08～12,6気筒,,163072,,168393,D-HN-09-qq-e-142k,D-HN-09-qq-e-d-142k,D-HN-09,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,24.8/18.6,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インサイト,ZE2,09～UP,,,163072,,168408,D-HN-35-qq-e-163k,D-HN-35-qq-e-d-163k,D-HN-35,D2JAPAN,サスペンションシステム サーキット,純正/純正,12.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インスパイア/セイバー,UA5,99～03,,,170912,,168384,D-AC-13-qq-e-24k,D-AC-13-qq-e-d-24k,D-AC-13,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,22.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,218000,211200
ホンダ,インテグラ,DA6,89～93,B16 ツインカム<br>リア:アイ,,163072,,168375,D-AC-04-qq-e-6k,D-AC-04-qq-e-d-6k,D-AC-04,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,18.0/16.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インテグラ,DA6,89～93,B16 ツインカム<br>リア:フォーク,,163072,,168377,D-AC-06-qq-e-10k,D-AC-06-qq-e-d-10k,D-AC-06,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,18.0/16.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インテグラ,DA6,89～93,ZC シングルカム<br>リア:アイ,,163072,,168374,D-AC-03-qq-e-4k,D-AC-03-qq-e-d-4k,D-AC-03,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,18.0/16.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インテグラ,DA6,89～93,ZC シングルカム<br>リア:フォーク,,163072,,168376,D-AC-05-qq-e-8k,D-AC-05-qq-e-d-8k,D-AC-05,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,18.0/16.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インテグラ,DC2,93～01,B18 ツインカム<br>リア:アイ,,163072,,168379,D-AC-08-qq-e-14k,D-AC-08-qq-e-d-14k,D-AC-08,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,20.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インテグラ,DC2,93～01,B18 ツインカム<br>リア:フォーク,,163072,,168381,D-AC-10-qq-e-18k,D-AC-10-qq-e-d-18k,D-AC-10,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,20.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インテグラ,DC2,93～01,ZC シングルカム<br>リア:アイ,,163072,,168378,D-AC-07-qq-e-12k,D-AC-07-qq-e-d-12k,D-AC-07,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,20.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インテグラ,DC2,93～01,ZC シングルカム<br>リア:フォーク,,163072,,168380,D-AC-09-qq-e-16k,D-AC-09-qq-e-d-16k,D-AC-09,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,20.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インテグラ,DC5,01～06,,,163072,,168382,D-AC-11-qq-e-20k,D-AC-11-qq-e-d-20k,D-AC-11,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/アルミ,18.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,インテグラ,DC5,05～UP,,,163072,,168383,D-AC-12-qq-e-22k,D-AC-12-qq-e-d-22k,D-AC-12,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/アルミ,18.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,シティ,,08～13,,,163072,,170214,D-HN-26-qq-e-157k,出さない,D-HN-26,D2JAPAN,サスペンションシステム サーキット,純正/純正,12.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
ホンダ,シティ,,14～UP,,,163072,,170215,D-HN-26-1-qq-e-158k,出さない,D-HN-26-1,D2JAPAN,サスペンションシステム サーキット,純正/純正,12.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
ホンダ,シビック,EF,89～91,CRX<br>B16 ツインカム<br>リア:アイ,,163072,,170211,D-HN-11-qq-e-144k,出さない,D-HN-11,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,18.0/16.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
ホンダ,シビック,EF,89～91,CRX<br>B16 ツインカム<br>リア:フォーク,,163072,,170213,D-HN-13-qq-e-146k,出さない,D-HN-13,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,18.0/16.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
ホンダ,シビック,EF,89～91,CRX<br>D15 シングルカム<br>リア:アイ,,163072,,170210,D-HN-10-qq-e-143k,出さない,D-HN-10,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,18.0/16.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
ホンダ,シビック,EF,89～91,CRX<br>D15 シングルカム<br>リア:フォーク,,163072,,170212,D-HN-12-qq-e-145k,出さない,D-HN-12,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,18.0/16.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,出さない
ホンダ,シビック,EG,92～95,B16 ツインカム<br>リア:アイ,,163072,,168395,D-HN-15-qq-e-148k,D-HN-15-qq-e-d-148k,D-HN-15,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,20.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,シビック,EG,92～95,B16 ツインカム<br>リア:フォーク,,163072,,168397,D-HN-17-qq-e-150k,D-HN-17-qq-e-d-150k,D-HN-17,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,20.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,シビック,EG,92～95,D13/15 シングルカム<br>リア:アイ,,163072,,168394,D-HN-14-qq-e-147k,D-HN-14-qq-e-d-147k,D-HN-14,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,20.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,シビック,EG,92～95,D13/15 シングルカム<br>リア:フォーク,,163072,,168396,D-HN-16-qq-e-149k,D-HN-16-qq-e-d-149k,D-HN-16,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,20.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,シビック,EK,96～00,B16 ツインカム,,163072,,168399,D-HN-19-qq-e-152k,D-HN-19-qq-e-d-152k,D-HN-19,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,22.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,シビック,EK,96～00,D13/15 シングルカム,,163072,,168398,D-HN-18-qq-e-151k,D-HN-18-qq-e-d-151k,D-HN-18,D2JAPAN,サスペンションシステム サーキット,アルミ/アルミ,22.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,シビック,EP2/EP3,01～05,,,163072,,168401,D-HN-21-qq-e-154k,D-HN-21-qq-e-d-154k,D-HN-21,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/アルミ,18.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,シビック,FD1,06～11,リア:一体型,,257152,,168402,D-HN-22-1-qq-e-155k,D-HN-22-1-qq-e-d-155k,D-HN-22-1,D2JAPAN,サスペンションシステム サーキット,,18.0/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,328000,310200
ホンダ,シビックセダン,FB,12～15,リア:別体型,,257152,,167845,D-HN-25-1-qq-e-701,D-HN-25-1-qq-e-d-701,D-HN-25-1,D2JAPAN,サスペンションシステム サーキット,,18.0/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,328000,310200
ホンダ,シビックタイプR,FD2,07～11,リア:一体型,,257152,,168403,D-HN-23-1-qq-e-156k,D-HN-23-1-qq-e-d-156k,D-HN-23-1,D2JAPAN,サスペンションシステム サーキット,,18.0/14.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,328000,310200
ホンダ,シビックフェリオ,ES1/ES2/ES3/ET2,00～05,,,163072,,168400,D-HN-20-qq-e-153k,D-HN-20-qq-e-d-153k,D-HN-20,D2JAPAN,サスペンションシステム サーキット,ピロボール+ラバー/アルミ,18.0/18.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,ジャズ,,01～07,,,163072,,168409,D-HN-36-qq-e-164k,D-HN-36-qq-e-d-164k,D-HN-36,D2JAPAN,サスペンションシステム サーキット,純正/純正,12.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
ホンダ,ジャズ,,08～13,,,163072,,168410,D-HN-37-qq-e-165k,D-HN-37-qq-e-d-165k,D-HN-37,D2JAPAN,サスペンションシステム サーキット,純正/純正,12.0/12.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,208000,202200
