自動車メーカー,車種,型式,年式,適合詳細,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,ストリートトップマウント(F/R),バネレート(F/R),仕様,注意事項,定価,取付売価
VOLKSWAGEN,パサートB5 ワゴン,,98～05,,,155232,,170092,D-VO-29-qq-e-1885,出さない,D-VO-29,D2JAPAN,サスペンションシステム ストリート,アルミ/純正,12.0/9.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLKSWAGEN,パサートCC セダン,,08～10,2WD<br>ショック差込径φ55,キャンセレーションキット対応,155232,,170098,D-VO-33-qq-e-1887,出さない,D-VO-33,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,9.0/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLKSWAGEN,パサートCC セダン,,08～10,4WD<br>ショック差込径φ55,キャンセレーションキット対応,155232,,170100,D-VO-34-qq-e-1888,出さない,D-VO-34,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,9.0/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLKSWAGEN,ビートル,9C1/1C1,98～10,ショック差込径φ50,,155232,,169998,D-VO-01-qq-e-1880,出さない,D-VO-01,D2JAPAN,サスペンションシステム ストリート,純正/純正,9.0/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLKSWAGEN,ビートル,,11～UP,ショック差込径φ50<br>リア:ツイストビームサスペンション,,155232,,170000,D-VO-02-1-qq-e-1900,出さない,D-VO-02-1,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,7.5/3.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLKSWAGEN,ビートル,,11～UP,ショック差込径φ50<br>リア:マルチリンクサスペンション,,155232,,170463,D-VO-02-3-qq-e-612k,出さない,D-VO-02-3,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,9.0/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLKSWAGEN,ビートル,,11～UP,ショック差込径φ55<br>リア:ツイストビームサスペンション,,155232,,170001,D-VO-02-2-qq-e-1901,出さない,D-VO-02-2,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,7.5/3.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLKSWAGEN,ビートル,,11～UP,ショック差込径φ55<br>リア:マルチリンクサスペンション,,155232,,170464,D-VO-02-4-qq-e-613k,出さない,D-VO-02-4,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,9.0/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLKSWAGEN,ビートル コンバーチブル,1Y7,03～10,ショック差込径φ50,,155232,,170002,D-VO-02-qq-e-1849,出さない,D-VO-02,D2JAPAN,サスペンションシステム ストリート,純正/純正,9.0/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLKSWAGEN,ポインター,,05～UP,,,194432,,170102,D-VO-35-qq-e-1889,出さない,D-VO-35,D2JAPAN,サスペンションシステム ストリート,純正/純正,8.0/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
VOLKSWAGEN,ボーラ,,98～05,2WD<br>ショック差込径φ50,,155232,,170003,D-VO-03-qq-e-1850,出さない,D-VO-03,D2JAPAN,サスペンションシステム ストリート,純正/純正,9.0/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLKSWAGEN,ボーラ,,98～05,4WD<br>ショック差込径φ50,,155232,,170005,D-VO-04-qq-e-1851,出さない,D-VO-04,D2JAPAN,サスペンションシステム ストリート,純正/純正,9.0/10.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLKSWAGEN,ポロ,6N1,94～98,,,155232,,170103,D-VO-36-qq-e-1890,出さない,D-VO-36,D2JAPAN,サスペンションシステム ストリート,純正/純正,6.7/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLKSWAGEN,ポロ,6N2,99～01,,タイプ1,155232,,170104,D-VO-37-qq-e-1892,出さない,D-VO-37,D2JAPAN,サスペンションシステム ストリート,純正/純正,6.7/3.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLKSWAGEN,ポロ,6N2,99～01,,タイプ2,155232,,170105,D-VO-38-qq-e-1893,出さない,D-VO-38,D2JAPAN,サスペンションシステム ストリート,純正/純正,6.7/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLKSWAGEN,ポロ,6N2,99～01,,タイプ3,155232,,170107,D-VO-39-qq-e-1891,出さない,D-VO-39,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,6.7/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLKSWAGEN,ポロ,6R,09～13,,,155232,,170112,D-VO-43-qq-e-1894,出さない,D-VO-43,D2JAPAN,サスペンションシステム ストリート,純正/純正,7.5/3.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLKSWAGEN,ポロ,6R,14～UP,,,155232,,170466,D-VO-43-1-qq-e-615k,出さない,D-VO-43-1,D2JAPAN,サスペンションシステム ストリート,純正/純正,7.5/3.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLKSWAGEN,ポロ,9N,02～05,,タイプ1,155232,,170109,D-VO-40-qq-e-1895,出さない,D-VO-40,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,7.5/3.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLKSWAGEN,ポロ,9N,02～05,,タイプ2,155232,,170110,D-VO-41-qq-e-1896,出さない,D-VO-41,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,7.5/3.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLKSWAGEN,ポロ,9N3,05～09,1.4,,155232,,170111,D-VO-42-qq-e-1897,出さない,D-VO-42,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,7.5/3.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLKSWAGEN,ルポ,6X/6E/6ES,99～04,2WD,,155232,,168933,D-VO-26-qq-e-1879,D-VO-26-qq-e-d-1879,D-VO-26,D2JAPAN,サスペンションシステム ストリート,純正/純正,6.7/3.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,213200
VOLVO,850,,91～97,,,194432,,169987,D-VL-01-qq-e-1948,出さない,D-VL-01,D2JAPAN,サスペンションシステム ストリート,ピロボール/純正,8.7/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,248000,出さない
VOLVO,C30,,06～UP,,,155232,,169988,D-VL-02-qq-e-1949,出さない,D-VL-02,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,9.0/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLVO,C70,,06～UP,,,155232,,169990,D-VL-03-qq-e-1950,出さない,D-VL-03,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,9.0/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLVO,S40,,04～UP,,,155232,,169993,D-VL-05-qq-e-1952,出さない,D-VL-05,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,9.0/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLVO,S40,,95～04,,,155232,,169992,D-VL-04-qq-e-1951,出さない,D-VL-04,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,7.5/5.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLVO,S60/V60,,10～13,,,155232,,170461,D-VL-09-qq-e-610k,出さない,D-VL-09,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/ピロボール,9.0/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLVO,S60/V60,,14～UP,,,155232,,170462,D-VL-10-qq-e-611k,出さない,D-VL-10,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/ピロボール,9.0/4.5,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLVO,V40,,13～UP,,,155232,,170460,D-VL-08-qq-e-609k,出さない,D-VL-08,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,9.0/5.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLVO,V40,,95～04,,,155232,,169995,D-VL-06-qq-e-1953,出さない,D-VL-06,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,7.5/5.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
VOLVO,V50,,04～UP,,,155232,,169996,D-VL-07-qq-e-1954,出さない,D-VL-07,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,9.0/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,198000,出さない
スズキ,SX4,,06～UP,2WD,,123872,,168248,D-SZ-08-qq-e-1601,D-SZ-08-qq-e-d-1601,D-SZ-08,D2JAPAN,サスペンションシステム ストリート,純正/純正,5.3/3.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,158000,157200
スズキ,イグニス,,03～05,1.3,,123872,,168236,D-SZ-02-qq-e-1603,D-SZ-02-qq-e-d-1603,D-SZ-02,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,5.3/3.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,158000,157200
スズキ,イグニス,,04～05,1.5,,123872,,168237,D-SZ-03-qq-e-1604,D-SZ-03-qq-e-d-1604,D-SZ-03,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,5.3/3.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,158000,157200
スズキ,スイフト,,05～10,,,123872,,168242,D-SZ-06-qq-e-1605,D-SZ-06-qq-e-d-1605,D-SZ-06,D2JAPAN,サスペンションシステム ストリート,純正/純正,5.3/3.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,158000,157200
スズキ,スイフト,,11～UP,,,123872,,168245,D-SZ-07-qq-e-1606,D-SZ-07-qq-e-d-1606,D-SZ-07,D2JAPAN,サスペンションシステム ストリート,純正/純正,5.3/3.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,158000,157200
スズキ,ソリオ,,97～UP,,,123872,,168239,D-SZ-05-qq-e-1613,D-SZ-05-qq-e-d-1613,D-SZ-05,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,5.3/3.8,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,158000,157200
スズキ,パレット,MK21S,08～UP,,,139552,,168238,D-SZ-04-qq-e-1607,D-SZ-04-qq-e-d-1607,D-SZ-04,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,6.0/1.9,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,178000,175200
スズキ,ビターラ,,16～UP,4WD,,123872,,170456,D-SZ-15-qq-e-600k,出さない,D-SZ-15,D2JAPAN,サスペンションシステム ストリート,純正/純正,6.7/6.3,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,158000,出さない
スズキ,リアーナ,,01～07,,,139552,,169957,D-SZ-01-qq-e-1602,出さない,D-SZ-01,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/ピロボール+ラバー,7.5/4.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,178000,出さない
スズキ,ワゴンR,MH21S,03～04,,タイプ1-2,139552,,168250,D-SZ-11-qq-e-1610,D-SZ-11-qq-e-d-1610,D-SZ-11,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,5.0/3.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,178000,175200
スズキ,ワゴンR,MH21S,04～08,,タイプ3-5,139552,,168251,D-SZ-12-qq-e-1611,D-SZ-12-qq-e-d-1611,D-SZ-12,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,5.0/3.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,178000,175200
スズキ,ワゴンR,MH23S,08～UP,,,139552,,168252,D-SZ-13-qq-e-1612,D-SZ-13-qq-e-d-1612,D-SZ-13,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/純正,6.0/1.9,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,178000,175200
スバル,BRZ,,12～UP,,,123872,,168234,D-SU-19-qq-e-1523,D-SU-19-qq-e-d-1523,D-SU-19,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,7.5/6.0,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,158000,157200
スバル,WRX/WRX STI,,14～UP,AWD,,123872,,168740,D-SU-20-qq-e-598k,D-SU-20-qq-e-d-598k,D-SU-20,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/アルミ,8.7/8.7,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,158000,160200
スバル,インプレッサ,GC/GF,92～00,,,123872,,169939,D-SU-04-qq-e-1524,出さない,D-SU-04,D2JAPAN,サスペンションシステム ストリート,ピロボール+ラバー/ピロボール+ラバー,7.5/5.1,フルタップ全長調整式<br>減衰36段調整式<br>鉄チューブアルミブラケット(紫アルマイト)<br>ブレーキホースブラケット<br>アッパーマウントアルミ<br>ストラット車ピロUPマウント付,スプリングレート変更ご希望の場合には、ご注文前にお問い合わせください<br>一部車種では車高調整機能が無い、もしくは全長調整式では無い場合があります<br>ご不明な点はメーカーまでお問合せ下さい,158000,出さない
